ai/agent-framework-azure-ai-py: agent-framework-azure-ai-py
ai/agent-manager-skill: agent-manager-skill
ai/agent-tool-builder: agent-tool-builder
ai/agents-v2-py: agents-v2-py
ai/ai-agents-architect: ai-agents-architect
ai/ai-engineer: ai-engineer
ai/ai-evaluation-expert: ai-evaluation-expert
ai/ai-product: ai-product
ai/antigravity-workflows: antigravity-workflows
ai/autonomous-agent-expert: autonomous-agent-expert
ai/computer-vision-expert: computer-vision-expert
ai/context-memory-expert: context-memory-expert
ai/context7-auto-research: context7-auto-research
ai/debugging-toolkit-smart-debug: debugging-toolkit-smart-debug
ai/deep-research: deep-research
ai/exa-search: exa-search
ai/fal-expert: fal-expert
ai/full-stack-orchestration-full-stack-feature: full-stack-orchestration-full-stack-feature
ai/gemini-api-dev: gemini-api-dev
ai/hosted-agents-v2-py: hosted-agents-v2-py
ai/huggingface-expert: huggingface-expert
ai/imagen: imagen
ai/inngest: inngest
ai/intelligent-routing: intelligent-routing
ai/langchain-expert: langchain-expert
ai/llm-app-expert: llm-app-expert
ai/mcp-builder-expert: mcp-builder-expert
ai/ml-ops-expert: ml-ops-expert
ai/multi-agent-expert: multi-agent-expert
ai/nerdzao-elite-expert: nerdzao-elite-expert
ai/notebooklm: notebooklm
ai/prompt-expert: prompt-expert
ai/pypict-skill: pypict-skill
ai/rag-vector-expert: rag-vector-expert
ai/subagent-driven-development: subagent-driven-development
ai/superpowers-expert: superpowers-expert
ai/systematic-debugging: systematic-debugging
ai/tavily-web: tavily-web
ai/vexor: vexor
ai/voice-ai-expert: voice-ai-expert
automation/activecampaign-automation: activecampaign-automation
automation/airtable-automation: airtable-automation
automation/amplitude-automation: amplitude-automation
automation/asana-automation: asana-automation
automation/bamboohr-automation: bamboohr-automation
automation/basecamp-automation: basecamp-automation
automation/billing-automation: billing-automation
automation/bitbucket-automation: bitbucket-automation
automation/box-automation: box-automation
automation/brevo-automation: brevo-automation
automation/browser-automation: browser-automation
automation/cal-com-automation: cal-com-automation
automation/calendly-automation: calendly-automation
automation/canva-automation: canva-automation
automation/changelog-automation: changelog-automation
automation/circleci-automation: circleci-automation
automation/clickup-automation: clickup-automation
automation/close-automation: close-automation
automation/coda-automation: coda-automation
automation/confluence-automation: confluence-automation
automation/datadog-automation: datadog-automation
automation/discord-automation: discord-automation
automation/docusign-automation: docusign-automation
automation/dropbox-automation: dropbox-automation
automation/email-marketing-expert: email-marketing-expert
automation/figma-automation: figma-automation
automation/firecrawl-scraper: firecrawl-scraper
automation/freshworks-expert: freshworks-expert
automation/github-expert: github-expert
automation/gitlab-automation: gitlab-automation
automation/gmail-automation: gmail-automation
automation/google-analytics-automation: google-analytics-automation
automation/google-calendar-automation: google-calendar-automation
automation/google-drive-automation: google-drive-automation
automation/googlesheets-automation: googlesheets-automation
automation/helpdesk-automation: helpdesk-automation
automation/hubspot-expert: hubspot-expert
automation/instagram-automation: instagram-automation
automation/intercom-automation: intercom-automation
automation/klaviyo-automation: klaviyo-automation
automation/linear-automation: linear-automation
automation/linkedin-automation: linkedin-automation
automation/make-automation: make-automation
automation/microsoft-teams-automation: microsoft-teams-automation
automation/miro-automation: miro-automation
automation/mixpanel-automation: mixpanel-automation
automation/monday-automation: monday-automation
automation/n8n-expert: n8n-expert
automation/notion-expert: notion-expert
automation/one-drive-automation: one-drive-automation
automation/outlook-expert: outlook-expert
automation/pagerduty-automation: pagerduty-automation
automation/pipedrive-automation: pipedrive-automation
automation/posthog-automation: posthog-automation
automation/postmark-automation: postmark-automation
automation/reddit-automation: reddit-automation
automation/render-automation: render-automation
automation/salesforce-automation: salesforce-automation
automation/segment-automation: segment-automation
automation/sentry-automation: sentry-automation
automation/shopify-automation: shopify-automation
automation/slack-automation: slack-automation
automation/square-automation: square-automation
automation/stripe-automation: stripe-automation
automation/supabase-automation: supabase-automation
automation/telegram-expert: telegram-expert
automation/tiktok-automation: tiktok-automation
automation/todoist-automation: todoist-automation
automation/trello-automation: trello-automation
automation/twilio-communications: twilio-communications
automation/twitter-automation: twitter-automation
automation/vercel-automation: vercel-automation
automation/webflow-automation: webflow-automation
automation/whatsapp-expert: whatsapp-expert
automation/workflow-expert: workflow-expert
automation/wrike-automation: wrike-automation
automation/youtube-automation: youtube-automation
automation/zapier-make-patterns: zapier-make-patterns
automation/zendesk-automation: zendesk-automation
automation/zoho-crm-automation: zoho-crm-automation
automation/zoom-automation: zoom-automation
business/ab-test-setup: ab-test-setup
business/algolia-search: algolia-search
business/analytics-tracking: analytics-tracking
business/business-analyst: business-analyst
business/competitor-expert: competitor-expert
business/contract-review: contract-review
business/crypto-bd-agent: crypto-bd-agent
business/culture-index: culture-index
business/customer-support: customer-support
business/defi-protocol-templates: defi-protocol-templates
business/employment-contract-templates: employment-contract-templates
business/form-cro: form-cro
business/free-tool-strategy: free-tool-strategy
business/geo-fundamentals: geo-fundamentals
business/hr-pro: hr-pro
business/internal-comms-community: internal-comms
business/kaizen: kaizen
business/kpi-dashboard-design: kpi-dashboard-design
business/last30days: last30days
business/legal-advisor: legal-advisor
business/market-sizing-analysis: market-sizing-analysis
business/micro-saas-launcher: micro-saas-launcher
business/nft-standards: nft-standards
business/paypal-integration: paypal-integration
business/personal-tool-builder: personal-tool-builder
business/plaid-fintech: plaid-fintech
business/pricing-strategy: pricing-strategy
business/product-manager-toolkit: product-manager-toolkit
business/research-engineer: research-engineer
business/risk-expert: risk-expert
business/sales-automator: sales-automator
business/sdd-toolkit/requirements-agent: requirements-agent
business/sdd-toolkit/sdd-product-analyst: sdd-product-analyst
business/startup-expert: startup-expert
business/team-expert: team-expert
business/track-management: track-management
cloud/aws-penetration-testing: AWS Penetration Testing
cloud/aws-serverless: aws-serverless
cloud/aws-skills: aws-skills
cloud/azd-deployment: azd-deployment
cloud/cloud-organizer: cloud-organizer
cloud/helm-chart-scaffolding: helm-chart-scaffolding
cloud/hybrid-cloud-expert: hybrid-cloud-expert
cloud/kubernetes-expert: kubernetes-expert
cloud/terraform-expert: terraform-expert
data/backtesting-frameworks: backtesting-frameworks
data/data-engineering-expert: data-engineering-expert
data/data-quality-frameworks: data-quality-frameworks
data/data-scientist: data-scientist
data/data-storytelling: data-storytelling
data/database-cloud-optimization-cost-optimize: database-cloud-optimization-cost-optimize
data/database-expert: database-expert
data/database-migration-expert: database-migration-expert
data/dbt-transformation-patterns: dbt-transformation-patterns
data/neon-expert: neon-expert
data/nosql-expert: nosql-expert
data/postgresql: postgresql
data/quant-analyst: quant-analyst
data/search-expert: search-expert
data/spark-optimization: spark-optimization
data/sql-expert: sql-expert
dev/address-github-comments: address-github-comments
dev/angular-expert: angular-expert
dev/api-expert: api-expert
dev/app-builder/templates: templates
dev/app-builder: app-builder
dev/app-store-optimization: app-store-optimization
dev/application-performance-performance-optimization: application-performance-performance-optimization
dev/architecture-expert: architecture-expert
dev/arm-cortex-expert: arm-cortex-expert
dev/auth-implementation-patterns: auth-implementation-patterns
dev/backend-expert: backend-expert
dev/bash-expert: bash-expert
dev/bats-testing-patterns: bats-testing-patterns
dev/bazel-build-optimization: bazel-build-optimization
dev/blockchain-developer: blockchain-developer
dev/browser-extension-builder: browser-extension-builder
dev/bullmq-specialist: bullmq-specialist
dev/bun-development: bun-development
dev/c-pro: c-pro
dev/c4-expert: c4-expert
dev/canvas-design: canvas-design
dev/cc-skill-backend-patterns: backend-patterns
dev/cc-skill-clickhouse-io: clickhouse-io
dev/cc-skill-coding-standards: coding-standards
dev/cc-skill-frontend-patterns: frontend-patterns
dev/clerk-auth: clerk-auth
dev/code-docs-expert: code-docs-expert
dev/code-review-expert: code-review-expert
dev/core-components: core-components
dev/cpp-pro: cpp-pro
dev/dbos-expert: dbos-expert
dev/debug-expert: debug-expert
dev/debugger: debugger
dev/dependency-expert: dependency-expert
dev/discord-bot-architect: discord-bot-architect
dev/django-pro: django-pro
dev/dx-optimizer: dx-optimizer
dev/e2e-testing-patterns: e2e-testing-patterns
dev/event-driven-expert: event-driven-expert
dev/expo-expert: expo-expert
dev/fastapi-expert: fastapi-expert
dev/find-bugs: find-bugs
dev/firebase: firebase
dev/flutter-expert: flutter-expert
dev/fp-ts-expert: fp-ts-expert
dev/frontend-expert: frontend-expert
dev/frontend-slides: frontend-slides
dev/game-development/2d-games: 2d-games
dev/game-development/3d-games: 3d-games
dev/game-development/game-art: game-art
dev/game-development/game-audio: game-audio
dev/game-development/game-design: game-design
dev/game-development/mobile-games: mobile-games
dev/game-development/multiplayer: multiplayer
dev/game-development/pc-games: pc-games
dev/game-development/vr-ar: vr-ar
dev/game-development/web-games: web-games
dev/game-development: game-development
dev/git-expert: git-expert
dev/github-actions-templates: github-actions-templates
dev/github-issue-creator: github-issue-creator
dev/gitlab-ci-patterns: gitlab-ci-patterns
dev/gitops-workflow: gitops-workflow
dev/godot-gdscript-patterns: godot-gdscript-patterns
dev/golang-expert: golang-expert
dev/graphql-expert: graphql-expert
dev/i18n-localization: i18n-localization
dev/ios-developer: ios-developer
dev/javascript-typescript-expert: javascript-typescript-expert
dev/lint-and-validate: lint-and-validate
dev/makepad-skills: makepad-skills
dev/mermaid-expert: mermaid-expert
dev/microservices-patterns: microservices-patterns
dev/migration-expert: migration-expert
dev/minecraft-bukkit-pro: minecraft-bukkit-pro
dev/mobile-expert: mobile-expert
dev/monorepo-expert: monorepo-expert
dev/moodle-external-api-development: moodle-external-api-development
dev/nestjs-expert: nestjs-expert
dev/nextjs-expert: nextjs-expert
dev/nodejs-expert: nodejs-expert
dev/nx-workspace-patterns: nx-workspace-patterns
dev/openapi-spec-generation: openapi-spec-generation
dev/payment-integration: payment-integration
dev/playwright-skill: playwright-skill
dev/postgres-best-practices: supabase-postgres-best-practices
dev/powershell-windows: powershell-windows
dev/prisma-expert: prisma-expert
dev/production-code-audit: production-code-audit
dev/python-expert: python-expert
dev/radix-ui-design-system: radix-ui-design-system
dev/react-expert: react-expert
dev/react-flow-expert: react-flow-expert
dev/react-native-architecture: react-native-architecture
dev/refactoring-expert: refactoring-expert
dev/rust-expert: rust-expert
dev/salesforce-development: salesforce-development
dev/senior-architect: senior-architect
dev/senior-fullstack: senior-fullstack
dev/shopify-expert: shopify-expert
dev/slack-bot-builder: slack-bot-builder
dev/slack-gif-creator: slack-gif-creator
dev/stripe-integration: stripe-integration
dev/swiftui-expert-skill: swiftui-expert-skill
dev/tailwind-expert: tailwind-expert
dev/tdd-testing-expert: tdd-testing-expert
dev/temporal-expert: temporal-expert
dev/threejs-skills: threejs-skills
dev/trigger-dev: trigger-dev
dev/turborepo-caching: turborepo-caching
dev/unity-expert: unity-expert
dev/unreal-engine-cpp-pro: unreal-engine-cpp-pro
dev/upstash-qstash: upstash-qstash
dev/uv-package-manager: uv-package-manager
dev/web3-testing: web3-testing
dev/webapp-testing: webapp-testing
dev/zustand-store-ts: zustand-store-ts
docs/beautiful-prose: beautiful-prose
docs/behavioral-modes: behavioral-modes
docs/brainstorming: brainstorming
docs/cc-skill-project-guidelines-example: cc-skill-project-guidelines-example
docs/clarity-gate: clarity-gate
docs/daily-news-report: daily-news-report
docs/doc-coauthoring: doc-coauthoring
docs/docs-architect: docs-architect
docs/documentation-expert: documentation-expert
docs/infinite-gratitude: infinite-gratitude
docs/manifest: manifest
docs/obsidian-clipper-template-creator: obsidian-clipper-template-creator
docs/office-files-expert: office-files-expert
docs/planning-expert: planning-expert
docs/readme: readme
docs/reference-builder: reference-builder
docs/screenshots: screenshots
docs/skill-expert: skill-expert
docs/tool-design: tool-design
docs/tutorial-engineer: tutorial-engineer
docs/wiki-expert: wiki-expert
imma/chatwoot-automation: chatwoot-automation
imma/data/tecnoweb-rag-ingestion: tecnoweb-rag-ingestion
imma/imma-business-advisor: imma-business-advisor
imma/imma-jira-manager: imma-jira-manager
imma/ops/sentry-triage: sentry-triage
imma/social-media-imma: social-media-imma
marketing/content-expert: content-expert
marketing/copywriting-expert: copywriting-expert
marketing/cro-expert: cro-expert
marketing/email-expert: email-expert
marketing/launch-strategy: launch-strategy
marketing/marketing-ideas: marketing-ideas
marketing/marketing-psychology: marketing-psychology
marketing/oss-hunter: oss-hunter
marketing/paid-ads: paid-ads
marketing/referral-program: referral-program
marketing/schema-markup: schema-markup
marketing/search-specialist: search-specialist
marketing/segment-cdp: segment-cdp
marketing/seo-expert: seo-expert
marketing/viral-generator-builder: viral-generator-builder
marketing/x-article-publisher-skill: x-article-publisher-skill
marketing/youtube-summarizer: youtube-summarizer
ops/airflow-dag-patterns: airflow-dag-patterns
ops/audio-transcriber: audio-transcriber
ops/cicd-automation-workflow-automate: cicd-automation-workflow-automate
ops/cloud-architect: cloud-architect
ops/conductor-expert: conductor-expert
ops/cost-optimization: cost-optimization
ops/deployment-expert: deployment-expert
ops/devops-troubleshooter: devops-troubleshooter
ops/distributed-debug-expert: distributed-debug-expert
ops/docker-expert: docker-expert
ops/environment-setup-guide: environment-setup-guide
ops/gcp-cloud-run: gcp-cloud-run
ops/grafana-dashboards: grafana-dashboards
ops/incident-expert: incident-expert
ops/multi-cloud-architecture: multi-cloud-architecture
ops/network-expert: network-expert
ops/observability-expert: observability-expert
ops/on-call-handoff-patterns: on-call-handoff-patterns
ops/performance-expert: performance-expert
ops/postmortem-writing: postmortem-writing
ops/prometheus-configuration: prometheus-configuration
ops/secrets-management: secrets-management
ops/server-management: server-management
ops/service-mesh-expert-new: service-mesh-expert
ops/service-mesh-expert: service-mesh-expert
ops/vercel-expert: vercel-expert
ops/verification-before-completion: verification-before-completion
ops/windows-portability: windows-portability
security/aws-security-expert: aws-security-expert
security/cc-skill-security-review: security-review
security/compliance-expert: compliance-expert
security/file-organizer: file-organizer
security/laravel-security-audit: laravel-security-audit
security/pentest-expert: pentest-expert
security/projection-patterns: projection-patterns
security/reverse-engineering-expert: reverse-engineering-expert
security/security-auditor: security-auditor
security/security-bluebook-builder: security-bluebook-builder
security/security-scanning-expert: security-scanning-expert
security/solidity-security: solidity-security
security/threat-modeling-expert: threat-modeling-expert
security/wcag-audit-patterns: wcag-audit-patterns
security/web-security-expert: web-security-expert
security/wireshark-analysis: Wireshark Network Traffic Analysis
ui/3d-web-experience: 3d-web-experience
ui/accessibility-compliance-accessibility-audit: accessibility-compliance-accessibility-audit
ui/algorithmic-art: algorithmic-art
ui/apple-hig-expert: apple-hig-expert
ui/chrome-extensions: chrome-extensions
ui/claude-d3js-skill: d3-viz
ui/design-expert: design-expert
ui/interactive-portfolio: interactive-portfolio
ui/modern-web-guidance: modern-web-guidance
ui/remotion-best-practices: remotion-best-practices
ui/screen-reader-testing: screen-reader-testing
ui/scroll-experience: scroll-experience
ui/sharp-edges: sharp-edges
ui/stitch-ui-design: stitch-ui-design
ui/theme-factory: theme-factory
ui/ui-ux-expert: ui-ux-expert
ui/ui-visual-validator: ui-visual-validator
ui/web-artifacts-builder: web-artifacts-builder
ui/web-performance-optimization: web-performance-optimization
